Question,Answer
බෝල 450  ක් ඇත බෝල 25 ක් බැගින් වෙන් කල හැකි කොටස් ගණන කීයද?,18
බෝල 450  ක් ඇත බෝල 35 ක් බැගින් වෙන් කල හැකි කොටස් ගණන කීයද?,15
බෝල 450  ක් ඇත බෝල 40 ක් බැගින් වෙන් කල හැකි කොටස් ගණන කීයද?,10
බෝල 450  ක් ඇත බෝල 50 ක් බැගින් වෙන් කල හැකි කොටස් ගණන කීයද?,9
බෝල 450  ක් ඇත බෝල 75 ක් බැගින් වෙන් කල හැකි කොටස් ගණන කීයද?,6
බෝල 450  ක් ඇත බෝල 90 ක් බැගින් වෙන් කල හැකි කොටස් ගණන කීයද?,5
බෝල 450  ක් ඇත බෝල 150 ක් බැගින් වෙන් කල හැකි කොටස් ගණන කීයද?,3
බෝල 450  ක් ඇත බෝල 225 ක් බැගින් වෙන් කල හැකි කොටස් ගණන කීයද?,2
අඹ ගෙඩි 1200 ක් ඇත අඹ ගෙඩි 2 බැගින් පෙට්ටි වලට වෙන් කලහොත් එසේ වෙන් කළ හැකි පෙට්ටි ගණන කීයද?,600
අඹ ගෙඩි 1200 ක් ඇත අඹ ගෙඩි 3 බැගින් පෙට්ටි වලට වෙන් කලහොත් එසේ වෙන් කළ හැකි පෙට්ටි ගණන කීයද?,400
අඹ ගෙඩි 1200 ක් ඇත අඹ ගෙඩි 4 බැගින් පෙට්ටි වලට වෙන් කලහොත් එසේ වෙන් කළ හැකි පෙට්ටි ගණන කීයද?,300
අඹ ගෙඩි 1200 ක් ඇත අඹ ගෙඩි 5 බැගින් පෙට්ටි වලට වෙන් කලහොත් එසේ වෙන් කළ හැකි පෙට්ටි ගණන කීයද?,240
අඹ ගෙඩි 1200 ක් ඇත අඹ ගෙඩි 6 බැගින් පෙට්ටි වලට වෙන් කලහොත් එසේ වෙන් කළ හැකි පෙට්ටි ගණන කීයද?,200
අඹ ගෙඩි 1200 ක් ඇත අඹ ගෙඩි 8 බැගින් පෙට්ටි වලට වෙන් කලහොත් එසේ වෙන් කළ හැකි පෙට්ටි ගණන කීයද?,150
අඹ ගෙඩි 1200 ක් ඇත අඹ ගෙඩි 10 බැගින් පෙට්ටි වලට වෙන් කලහොත් එසේ වෙන් කළ හැකි පෙට්ටි ගණන කීයද?,120
අඹ ගෙඩි 1200 ක් ඇත අඹ ගෙඩි 12 බැගින් පෙට්ටි වලට වෙන් කලහොත් එසේ වෙන් කළ හැකි පෙට්ටි ගණන කීයද?,100
අඹ ගෙඩි 1200 ක් ඇත අඹ ගෙඩි 15 බැගින් පෙට්ටි වලට වෙන් කලහොත් එසේ වෙන් කළ හැකි පෙට්ටි ගණන කීයද?,80
අඹ ගෙඩි 1200 ක් ඇත අඹ ගෙඩි 16 බැගින් පෙට්ටි වලට වෙන් කලහොත් එසේ වෙන් කළ හැකි පෙට්ටි ගණන කීයද?,75
අඹ ගෙඩි 1200 ක් ඇත අඹ ගෙඩි 20 බැගින් පෙට්ටි වලට වෙන් කලහොත් එසේ වෙන් කළ හැකි පෙට්ටි ගණන කීයද?,60
අඹ ගෙඩි 1200 ක් ඇත අඹ ගෙඩි 24 බැගින් පෙට්ටි වලට වෙන් කලහොත් එසේ වෙන් කළ හැකි පෙට්ටි ගණන කීයද?,50
අඹ ගෙඩි 1200 ක් ඇත අඹ ගෙඩි 25 බැගින් පෙට්ටි වලට වෙන් කලහොත් එසේ වෙන් කළ හැකි පෙට්ටි ගණන කීයද?,48
අඹ ගෙඩි 1200 ක් ඇත අඹ ගෙඩි 30 බැගින් පෙට්ටි වලට වෙන් කලහොත් එසේ වෙන් කළ හැකි පෙට්ටි ගණන කීයද?,40
අඹ ගෙඩි 1200 ක් ඇත අඹ ගෙඩි 40 බැගින් පෙට්ටි වලට වෙන් කලහොත් එසේ වෙන් කළ හැකි පෙට්ටි ගණන කීයද?,30
අඹ ගෙඩි 1200 ක් ඇත අඹ ගෙඩි 48 බැගින් පෙට්ටි වලට වෙන් කලහොත් එසේ වෙන් කළ හැකි පෙට්ටි ගණන කීයද?,25
අඹ ගෙඩි 1200 ක් ඇත අඹ ගෙඩි 50 බැගින් පෙට්ටි වලට වෙන් කලහොත් එසේ වෙන් කළ හැකි පෙට්ටි ගණන කීයද?,24
අඹ ගෙඩි 1200 ක් ඇත අඹ ගෙඩි 60 බැගින් පෙට්ටි වලට වෙන් කලහොත් එසේ වෙන් කළ හැකි පෙට්ටි ගණන කීයද?,20
අඹ ගෙඩි 1200 ක් ඇත අඹ ගෙඩි 75 බැගින් පෙට්ටි වලට වෙන් කලහොත් එසේ වෙන් කළ හැකි පෙට්ටි ගණන කීයද?,16
අඹ ගෙඩි 1200 ක් ඇත අඹ ගෙඩි 80 බැගින් පෙට්ටි වලට වෙන් කලහොත් එසේ වෙන් කළ හැකි පෙට්ටි ගණන කීයද?,15
අඹ ගෙඩි 1200 ක් ඇත අඹ ගෙඩි 100 බැගින් පෙට්ටි වලට වෙන් කලහොත් එසේ වෙන් කළ හැකි පෙට්ටි ගණන කීයද?,12
අඹ ගෙඩි 1200 ක් ඇත අඹ ගෙඩි 120 බැගින් පෙට්ටි වලට වෙන් කලහොත් එසේ වෙන් කළ හැකි පෙට්ටි ගණන කීයද?,10
අඹ ගෙඩි 1200 ක් ඇත අඹ ගෙඩි 150 බැගින් පෙට්ටි වලට වෙන් කලහොත් එසේ වෙන් කළ හැකි පෙට්ටි ගණන කීයද?,8
අඹ ගෙඩි 1200 ක් ඇත අඹ ගෙඩි 200 බැගින් පෙට්ටි වලට වෙන් කලහොත් එසේ වෙන් කළ හැකි පෙට්ටි ගණන කීයද?,6
අඹ ගෙඩි 1200 ක් ඇත අඹ ගෙඩි 240 බැගින් පෙට්ටි වලට වෙන් කලහොත් එසේ වෙන් කළ හැකි පෙට්ටි ගණන කීයද?,5
අඹ ගෙඩි 1200 ක් ඇත අඹ ගෙඩි 300 බැගින් පෙට්ටි වලට වෙන් කලහොත් එසේ වෙන් කළ හැකි පෙට්ටි ගණන කීයද?,4
අඹ ගෙඩි 1200 ක් ඇත අඹ ගෙඩි 400 බැගින් පෙට්ටි වලට වෙන් කලහොත් එසේ වෙන් කළ හැකි පෙට්ටි ගණන කීයද?,3
අඹ ගෙඩි 1200 ක් ඇත අඹ ගෙඩි 600 බැගින් පෙට්ටි වලට වෙන් කලහොත් එසේ වෙන් කළ හැකි පෙට්ටි ගණන කීයද?,2
උත්සව ශාලාවක ඇති පුටු 100 ක් ඇත මේසයකට පුටු 2 බැගින් මේස කීයක් තැබිය හැකි ද?,50
උත්සව ශාලාවක ඇති පුටු 100 ක් ඇත මේසයකට පුටු 4 බැගින් මේස කීයක් තැබිය හැකි ද?,25
උත්සව ශාලාවක ඇති පුටු 100 ක් ඇත මේසයකට පුටු 5 බැගින් මේස කීයක් තැබිය හැකි ද?,20
උත්සව ශාලාවක ඇති පුටු 100 ක් ඇත මේසයකට පුටු 10 බැගින් මේස කීයක් තැබිය හැකි ද?,10
උත්සව ශාලාවක ඇති පුටු 100 ක් ඇත මේසයකට පුටු 20 බැගින් මේස කීයක් තැබිය හැකි ද?,5
උත්සව ශාලාවක ඇති පුටු 100 ක් ඇත මේසයකට පුටු 25 බැගින් මේස කීයක් තැබිය හැකි ද?,4
උත්සව ශාලාවක ඇති පුටු 100 ක් ඇත මේසයකට පුටු 50 බැගින් මේස කීයක් තැබිය හැකි ද?,2
කූඩයක නාරං ගෙඩි 2 ක් ඇත එවැනි කූඩ 2 ඇති මුළු නාරං ගෙඩි ගණන කීය ද?,4
කූඩයක නාරං ගෙඩි 2 ක් ඇත එවැනි කූඩ 3 ඇති මුළු නාරං ගෙඩි ගණන කීය ද?,6
කූඩයක නාරං ගෙඩි 2 ක් ඇත එවැනි කූඩ 4 ඇති මුළු නාරං ගෙඩි ගණන කීය ද?,8
කූඩයක නාරං ගෙඩි 2 ක් ඇත එවැනි කූඩ 5 ඇති මුළු නාරං ගෙඩි ගණන කීය ද?,10
කූඩයක නාරං ගෙඩි 2 ක් ඇත එවැනි කූඩ 6 ඇති මුළු නාරං ගෙඩි ගණන කීය ද?,12
කූඩයක නාරං ගෙඩි 2 ක් ඇත එවැනි කූඩ 7 ඇති මුළු නාරං ගෙඩි ගණන කීය ද?,14
කූඩයක නාරං ගෙඩි 2 ක් ඇත එවැනි කූඩ 8 ඇති මුළු නාරං ගෙඩි ගණන කීය ද?,16
කූඩයක නාරං ගෙඩි 2 ක් ඇත එවැනි කූඩ 9 ඇති මුළු නාරං ගෙඩි ගණන කීය ද?,18
කූඩයක නාරං ගෙඩි 2 ක් ඇත එවැනි කූඩ 10 ඇති මුළු නාරං ගෙඩි ගණන කීය ද?,20
කූඩයක නාරං ගෙඩි 2 ක් ඇත එවැනි කූඩ 11 ඇති මුළු නාරං ගෙඩි ගණන කීය ද?,22
කූඩයක නාරං ගෙඩි 2 ක් ඇත එවැනි කූඩ 12 ඇති මුළු නාරං ගෙඩි ගණන කීය ද?,24
කූඩයක නාරං ගෙඩි 2 ක් ඇත එවැනි කූඩ 13 ඇති මුළු නාරං ගෙඩි ගණන කීය ද?,26
කූඩයක නාරං ගෙඩි 2 ක් ඇත එවැනි කූඩ 14 ඇති මුළු නාරං ගෙඩි ගණන කීය ද?,28
කූඩයක නාරං ගෙඩි 2 ක් ඇත එවැනි කූඩ 15 ඇති මුළු නාරං ගෙඩි ගණන කීය ද?,30
කූඩයක නාරං ගෙඩි 2 ක් ඇත එවැනි කූඩ 16 ඇති මුළු නාරං ගෙඩි ගණන කීය ද?,32
කූඩයක නාරං ගෙඩි 2 ක් ඇත එවැනි කූඩ 17 ඇති මුළු නාරං ගෙඩි ගණන කීය ද?,34
කූඩයක නාරං ගෙඩි 2 ක් ඇත එවැනි කූඩ 18 ඇති මුළු නාරං ගෙඩි ගණන කීය ද?,36
කූඩයක නාරං ගෙඩි 2 ක් ඇත එවැනි කූඩ 19 ඇති මුළු නාරං ගෙඩි ගණන කීය ද?,38
කූඩයක නාරං ගෙඩි 2 ක් ඇත එවැනි කූඩ 20 ඇති මුළු නාරං ගෙඩි ගණන කීය ද?,40
කූඩයක නාරං ගෙඩි 2 ක් ඇත එවැනි කූඩ 21 ඇති මුළු නාරං ගෙඩි ගණන කීය ද?,42
කූඩයක නාරං ගෙඩි 2 ක් ඇත එවැනි කූඩ 22 ඇති මුළු නාරං ගෙඩි ගණන කීය ද?,44
කූඩයක නාරං ගෙඩි 2 ක් ඇත එවැනි කූඩ 23 ඇති මුළු නාරං ගෙඩි ගණන කීය ද?,46
කූඩයක නාරං ගෙඩි 2 ක් ඇත එවැනි කූඩ 24 ඇති මුළු නාරං ගෙඩි ගණන කීය ද?,48
කූඩයක නාරං ගෙඩි 2 ක් ඇත එවැනි කූඩ 25 ඇති මුළු නාරං ගෙඩි ගණන කීය ද?,50
කූඩයක නාරං ගෙඩි 2 ක් ඇත එවැනි කූඩ 26 ඇති මුළු නාරං ගෙඩි ගණන කීය ද?,52
කූඩයක නාරං ගෙඩි 2 ක් ඇත එවැනි කූඩ 27 ඇති මුළු නාරං ගෙඩි ගණන කීය ද?,54
කූඩයක නාරං ගෙඩි 2 ක් ඇත එවැනි කූඩ 28 ඇති මුළු නාරං ගෙඩි ගණන කීය ද?,56
කූඩයක නාරං ගෙඩි 2 ක් ඇත එවැනි කූඩ 29 ඇති මුළු නාරං ගෙඩි ගණන කීය ද?,58
කූඩයක නාරං ගෙඩි 2 ක් ඇත එවැනි කූඩ 30 ඇති මුළු නාරං ගෙඩි ගණන කීය ද?,60
පෙට්ටියක පැන්සල් 4 ක් තිබේ එවැනි පෙට්ටි 2 ඇති මුළු පැන්සල් ගණන කොපමණ ද?,8
පෙට්ටියක පැන්සල් 4 ක් තිබේ එවැනි පෙට්ටි 4 ඇති මුළු පැන්සල් ගණන කොපමණ ද?,16
පෙට්ටියක පැන්සල් 4 ක් තිබේ එවැනි පෙට්ටි 6 ඇති මුළු පැන්සල් ගණන කොපමණ ද?,24
පෙට්ටියක පැන්සල් 4 ක් තිබේ එවැනි පෙට්ටි 8 ඇති මුළු පැන්සල් ගණන කොපමණ ද?,32
පෙට්ටියක පැන්සල් 4 ක් තිබේ එවැනි පෙට්ටි 10 ඇති මුළු පැන්සල් ගණන කොපමණ ද?,40
පෙට්ටියක පැන්සල් 4 ක් තිබේ එවැනි පෙට්ටි 12 ඇති මුළු පැන්සල් ගණන කොපමණ ද?,48
පෙට්ටියක පැන්සල් 4 ක් තිබේ එවැනි පෙට්ටි 14 ඇති මුළු පැන්සල් ගණන කොපමණ ද?,56
පෙට්ටියක පැන්සල් 4 ක් තිබේ එවැනි පෙට්ටි 16 ඇති මුළු පැන්සල් ගණන කොපමණ ද?,64
පෙට්ටියක පැන්සල් 4 ක් තිබේ එවැනි පෙට්ටි 18 ඇති මුළු පැන්සල් ගණන කොපමණ ද?,72
පෙට්ටියක පැන්සල් 4 ක් තිබේ එවැනි පෙට්ටි 20 ඇති මුළු පැන්සල් ගණන කොපමණ ද?,80
පෙට්ටියක පැන්සල් 4 ක් තිබේ එවැනි පෙට්ටි 22 ඇති මුළු පැන්සල් ගණන කොපමණ ද?,88
පෙට්ටියක පැන්සල් 4 ක් තිබේ එවැනි පෙට්ටි 24 ඇති මුළු පැන්සල් ගණන කොපමණ ද?,96
පෙට්ටියක පැන්සල් 4 ක් තිබේ එවැනි පෙට්ටි 26 ඇති මුළු පැන්සල් ගණන කොපමණ ද?,104
පෙට්ටියක පැන්සල් 4 ක් තිබේ එවැනි පෙට්ටි 28 ඇති මුළු පැන්සල් ගණන කොපමණ ද?,112
  පෙට්ටියක පැන්සල් 4 ක් තිබේ එවැනි පෙට්ටි 30 ඇති මුළු පැන්සල් ගණන කොපමණ ද?,120
  පෙට්ටියක පැන්සල් 4 ක් තිබේ එවැනි පෙට්ටි 32 ඇති මුළු පැන්සල් ගණන කොපමණ ද?,128
  පෙට්ටියක පැන්සල් 4 ක් තිබේ එවැනි පෙට්ටි 34 ඇති මුළු පැන්සල් ගණන කොපමණ ද?,136
  පෙට්ටියක පැන්සල් 4 ක් තිබේ එවැනි පෙට්ටි 36 ඇති මුළු පැන්සල් ගණන කොපමණ ද?,144
  පෙට්ටියක පැන්සල් 4 ක් තිබේ එවැනි පෙට්ටි 38 ඇති මුළු පැන්සල් ගණන කොපමණ ද?,152
  පෙට්ටියක පැන්සල් 4 ක් තිබේ එවැනි පෙට්ටි 40 ඇති මුළු පැන්සල් ගණන කොපමණ ද?,160
පෑනක මිල රුපියල් 12 කි එවැනි පෑන් 3 ක මිල කොපමණ ද?,36
පෑනක මිල රුපියල් 12 කි එවැනි පෑන් 5 ක මිල කොපමණ ද?,60
පෑනක මිල රුපියල් 12 කි එවැනි පෑන් 7 ක මිල කොපමණ ද?,84
පෑනක මිල රුපියල් 12 කි එවැනි පෑන් 9 ක මිල කොපමණ ද?,108
පෑනක මිල රුපියල් 12 කි එවැනි පෑන් 11 ක මිල කොපමණ ද?,132
පෑනක මිල රුපියල් 12 කි එවැනි පෑන් 13 ක මිල කොපමණ ද?,156
පෑනක මිල රුපියල් 12 කි එවැනි පෑන් 15 ක මිල කොපමණ ද?,180
පෑනක මිල රුපියල් 12 කි එවැනි පෑන් 17 ක මිල කොපමණ ද?,204
පෑනක මිල රුපියල් 12 කි එවැනි පෑන් 19 ක මිල කොපමණ ද?,228
පෑනක මිල රුපියල් 12 කි එවැනි පෑන් 21 ක මිල කොපමණ ද?,252
පෑනක මිල රුපියල් 12 කි එවැනි පෑන් 23 ක මිල කොපමණ ද?,276
පෑනක මිල රුපියල් 12 කි එවැනි පෑන් 25 ක මිල කොපමණ ද?,300
පෑනක මිල රුපියල් 12 කි එවැනි පෑන් 27 ක මිල කොපමණ ද?,324
පෑනක මිල රුපියල් 12 කි එවැනි පෑන් 29 ක මිල කොපමණ ද?,348
පෑනක මිල රුපියල් 12 කි එවැනි පෑන් 31 ක මිල කොපමණ ද?,372
පෑනක මිල රුපියල් 12 කි එවැනි පෑන් 33 ක මිල කොපමණ ද?,396
පෑනක මිල රුපියල් 12 කි එවැනි පෑන් 35 ක මිල කොපමණ ද?,420
පෑනක මිල රුපියල් 12 කි එවැනි පෑන් 37 ක මිල කොපමණ ද?,444
පෑනක මිල රුපියල් 12 කි එවැනි පෑන් 39 ක මිල කොපමණ ද?,468
මකනයක  මිල රුපියල් 20 කි පොතක මිල මකනයක මිල මෙන් 2 ගුණයක්  පොතක මිල කොපමණ ද?,40
මකනයක  මිල රුපියල් 20 කි පොතක මිල මකනයක මිල මෙන් 3 ගුණයක්  පොතක මිල කොපමණ ද?,60
මකනයක  මිල රුපියල් 20 කි පොතක මිල මකනයක මිල මෙන් 4 ගුණයක්  පොතක මිල කොපමණ ද?,80
මකනයක  මිල රුපියල් 20 කි පොතක මිල මකනයක මිල මෙන් 5 ගුණයක්  පොතක මිල කොපමණ ද?,100
මකනයක  මිල රුපියල් 20 කි පොතක මිල මකනයක මිල මෙන් 6 ගුණයක්  පොතක මිල කොපමණ ද?,120
මකනයක  මිල රුපියල් 20 කි පොතක මිල මකනයක මිල මෙන් 7 ගුණයක්  පොතක මිල කොපමණ ද?,140
මකනයක  මිල රුපියල් 20 කි පොතක මිල මකනයක මිල මෙන් 8 ගුණයක්  පොතක මිල කොපමණ ද?,160
මකනයක  මිල රුපියල් 20 කි පොතක මිල මකනයක මිල මෙන් 9 ගුණයක්  පොතක මිල කොපමණ ද?,180
මකනයක  මිල රුපියල් 20 කි පොතක මිල මකනයක මිල මෙන් 10 ගුණයක්  පොතක මිල කොපමණ ද?,200
මකනයක  මිල රුපියල් 20 කි පොතක මිල මකනයක මිල මෙන් 11 ගුණයක්  පොතක මිල කොපමණ ද?,220
මකනයක  මිල රුපියල් 20 කි පොතක මිල මකනයක මිල මෙන් 12 ගුණයක්  පොතක මිල කොපමණ ද?,240
මකනයක  මිල රුපියල් 20 කි පොතක මිල මකනයක මිල මෙන් 13 ගුණයක්  පොතක මිල කොපමණ ද?,260
මකනයක  මිල රුපියල් 20 කි පොතක මිල මකනයක මිල මෙන් 14 ගුණයක්  පොතක මිල කොපමණ ද?,280
මකනයක  මිල රුපියල් 20 කි පොතක මිල මකනයක මිල මෙන් 15 ගුණයක්  පොතක මිල කොපමණ ද?,300
මකනයක  මිල රුපියල් 20 කි පොතක මිල මකනයක මිල මෙන් 16 ගුණයක්  පොතක මිල කොපමණ ද?,320
මකනයක  මිල රුපියල් 20 කි පොතක මිල මකනයක මිල මෙන් 17 ගුණයක්  පොතක මිල කොපමණ ද?,340
මකනයක  මිල රුපියල් 20 කි පොතක මිල මකනයක මිල මෙන් 18 ගුණයක්  පොතක මිල කොපමණ ද?,360
මකනයක  මිල රුපියල් 20 කි පොතක මිල මකනයක මිල මෙන් 19 ගුණයක්  පොතක මිල කොපමණ ද?,380
මකනයක  මිල රුපියල් 20 කි පොතක මිල මකනයක මිල මෙන් 20 ගුණයක්  පොතක මිල කොපමණ ද?,400
සුමුදුගේ දැන් වයස අවුරුදු 9 කි ඇගේ අක්කාගේ දැන් වයස සුමුදුගේ දැන් වයස මෙන් 2 ගුණයක්  අක්කාගේ දැන් වයස කීය ද?,18
සුමුදුගේ දැන් වයස අවුරුදු 9 කි ඇගේ අක්කාගේ දැන් වයස සුමුදුගේ දැන් වයස මෙන් 3 ගුණයක්  අක්කාගේ දැන් වයස කීය ද?,27
සුමුදුගේ දැන් වයස අවුරුදු 9 කි ඇගේ අක්කාගේ දැන් වයස සුමුදුගේ දැන් වයස මෙන් 4 ගුණයක්  අක්කාගේ දැන් වයස කීය ද?,36
සුමුදුගේ දැන් වයස අවුරුදු 9 කි ඇගේ අක්කාගේ දැන් වයස සුමුදුගේ දැන් වයස මෙන් 5 ගුණයක්  අක්කාගේ දැන් වයස කීය ද?,45
සුමුදුගේ දැන් වයස අවුරුදු 9 කි ඇගේ අක්කාගේ දැන් වයස සුමුදුගේ දැන් වයස මෙන් 6 ගුණයක්  අක්කාගේ දැන් වයස කීය ද?,54
සුමුදුගේ දැන් වයස අවුරුදු 9 කි ඇගේ අක්කාගේ දැන් වයස සුමුදුගේ දැන් වයස මෙන් 7 ගුණයක්  අක්කාගේ දැන් වයස කීය ද?,63
සුමුදුගේ දැන් වයස අවුරුදු 9 කි ඇගේ අක්කාගේ දැන් වයස සුමුදුගේ දැන් වයස මෙන් 8 ගුණයක්  අක්කාගේ දැන් වයස කීය ද?,72
සුමුදුගේ දැන් වයස අවුරුදු 9 කි ඇගේ අක්කාගේ දැන් වයස සුමුදුගේ දැන් වයස මෙන් 9 ගුණයක්  අක්කාගේ දැන් වයස කීය ද?,81
සුමුදුගේ දැන් වයස අවුරුදු 9 කි ඇගේ අක්කාගේ දැන් වයස සුමුදුගේ දැන් වයස මෙන් 10 ගුණයක්  අක්කාගේ දැන් වයස කීය ද?,90
සුමුදුගේ දැන් වයස අවුරුදු 9 කි ඇගේ අක්කාගේ දැන් වයස සුමුදුගේ දැන් වයස මෙන් 11 ගුණයක්  අක්කාගේ දැන් වයස කීය ද?,99
සුමුදුගේ දැන් වයස අවුරුදු 9 කි ඇගේ අක්කාගේ දැන් වයස සුමුදුගේ දැන් වයස මෙන් 12 ගුණයක්  අක්කාගේ දැන් වයස කීය ද?,108
සුමුදුගේ දැන් වයස අවුරුදු 9 කි ඇගේ අක්කාගේ දැන් වයස සුමුදුගේ දැන් වයස මෙන් 13 ගුණයක්  අක්කාගේ දැන් වයස කීය ද?,117
සුමුදුගේ දැන් වයස අවුරුදු 9 කි ඇගේ අක්කාගේ දැන් වයස සුමුදුගේ දැන් වයස මෙන් 14 ගුණයක්  අක්කාගේ දැන් වයස කීය ද?,126
සුමුදුගේ දැන් වයස අවුරුදු 9 කි ඇගේ අක්කාගේ දැන් වයස සුමුදුගේ දැන් වයස මෙන් 15 ගුණයක්  අක්කාගේ දැන් වයස කීය ද?,135
සුමුදුගේ දැන් වයස අවුරුදු 9 කි ඇගේ අක්කාගේ දැන් වයස සුමුදුගේ දැන් වයස මෙන් 16 ගුණයක්  අක්කාගේ දැන් වයස කීය ද?,144
සුමුදුගේ දැන් වයස අවුරුදු 9 කි ඇගේ අක්කාගේ දැන් වයස සුමුදුගේ දැන් වයස මෙන් 17 ගුණයක්  අක්කාගේ දැන් වයස කීය ද?,153
සුමුදුගේ දැන් වයස අවුරුදු 9 කි ඇගේ අක්කාගේ දැන් වයස සුමුදුගේ දැන් වයස මෙන් 18 ගුණයක්  අක්කාගේ දැන් වයස කීය ද?,162
සුමුදුගේ දැන් වයස අවුරුදු 9 කි ඇගේ අක්කාගේ දැන් වයස සුමුදුගේ දැන් වයස මෙන් 19 ගුණයක්  අක්කාගේ දැන් වයස කීය ද?,171
සුමුදුගේ දැන් වයස අවුරුදු 9 කි ඇගේ අක්කාගේ දැන් වයස සුමුදුගේ දැන් වයස මෙන් 20 ගුණයක්  අක්කාගේ දැන් වයස කීය ද?,180
බස් රථයක මගීන් 58 දෙනෙකුට ගමන් කළ හැකි ය එවැනි බස් රථ 58 ක ගමන් කළ හැකි මුළු මගීන් සංඛ්‍යාව කොපමණ ද?,3364
බස් රථයක මගීන් 58 දෙනෙකුට ගමන් කළ හැකි ය එවැනි බස් රථ 68 ක ගමන් කළ හැකි මුළු මගීන් සංඛ්‍යාව කොපමණ ද?,3944
බස් රථයක මගීන් 58 දෙනෙකුට ගමන් කළ හැකි ය එවැනි බස් රථ 78 ක ගමන් කළ හැකි මුළු මගීන් සංඛ්‍යාව කොපමණ ද?,4524
බස් රථයක මගීන් 58 දෙනෙකුට ගමන් කළ හැකි ය එවැනි බස් රථ 88 ක ගමන් කළ හැකි මුළු මගීන් සංඛ්‍යාව කොපමණ ද?,5104
බස් රථයක මගීන් 58 දෙනෙකුට ගමන් කළ හැකි ය එවැනි බස් රථ 98 ක ගමන් කළ හැකි මුළු මගීන් සංඛ්‍යාව කොපමණ ද?,5684
බස් රථයක මගීන් 58 දෙනෙකුට ගමන් කළ හැකි ය එවැනි බස් රථ 108 ක ගමන් කළ හැකි මුළු මගීන් සංඛ්‍යාව කොපමණ ද?,6264
බස් රථයක මගීන් 58 දෙනෙකුට ගමන් කළ හැකි ය එවැනි බස් රථ 118 ක ගමන් කළ හැකි මුළු මගීන් සංඛ්‍යාව කොපමණ ද?,6844
බස් රථයක මගීන් 58 දෙනෙකුට ගමන් කළ හැකි ය එවැනි බස් රථ 128 ක ගමන් කළ හැකි මුළු මගීන් සංඛ්‍යාව කොපමණ ද?,7424
